Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\dev\project\Jinstagram\config\templates with glob **/*.
Watching dir C:\dev\project\Jinstagram\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\config\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\content\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\user\locale with glob **/*.mo.
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1657880844.2888649
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\bisect.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\urllib\__init__.py first seen with mtime 1648045306.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\importlib\machinery.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1657880843.8518662
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\struct.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1657880843.8968654
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\importlib\__init__.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\urllib\error.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1657880843.965866
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1657880840.7268643
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1657880843.8378747
File C:\dev\project\Jinstagram\config\settings.py first seen with mtime 1658295498.8421295
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1657880843.967865
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\asyncio\runners.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1657942388.2891421
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1657880841.2358658
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\selectors.py first seen with mtime 1648045304.0
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\_weakrefset.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1657884461.5193949
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\asyncio\staggered.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1657880843.844868
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1657880841.518866
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\DLLs\_socket.pyd first seen with mtime 1648045340.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1657880844.316865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1657880844.3428638
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1657880844.023869
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1657880844.3298655
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1657880840.223866
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\test\client.py first seen with mtime 1657880844.2648652
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\zoneinfo\__init__.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1657880839.3091106
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\xml\dom\minicompat.py first seen with mtime 1648045306.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1657880843.9228652
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1657880844.2178657
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1657880843.8828673
File C:\dev\project\Jinstagram\venv\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1657942388.5113802
File C:\Users\always\scoop\persist\pyenv\pyenv-win\versions\3.10.4\Lib\json\encoder.py first seen with mtime 1648045304.0
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1657880844.033866
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1657880844.2978663
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1657880844.2518654
File C:\dev\project\Jinstagram\config\urls.py first seen with mtime 1658276733.8421578
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1657880842.7808673
File C:\dev\project\Jinstagram\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1657884461.3863912
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1657880840.222866
